FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 00000000   D1 00000000   D2 00024B92   D3 00000FA8 
  D4 00000001   D5 0000003E   D6 003023C5   D7 0000FFFF 
  A0 000140D0   A1 0001053C   A2 0002515A   A3 00C09364 
  A4 00C12FE0   A5 00FF4134   A6 00C00276   A7 00C12FA0 
USP  00C12FA0 ISP  00C80000 
T=00 S=0 M=0 X=0 N=0 Z=1 V=0 C=0 IMASK=0 STP=0
Prefetch 33fc (MOVE) 67f4 (Bcc) Chip latch 000033FC
000103C2 67f4                     BEQ.B #$fffffff4 == $000103b8 (T)
0001CC5C e000                     ASR.B #$00000008,D0
0001CC5E e000                     ASR.B #$00000008,D0
0001CC60 e000                     ASR.B #$00000008,D0
0001CC62 e000                     ASR.B #$00000008,D0
0001CC64 e000                     ASR.B #$00000008,D0
0001CC66 4000                     NEGX.B D0
0001CC68 0000 0000                OR.B #$00,D0
0001CC6C 3002                     MOVE.W D2,D0
0001CC6E 4000                     NEGX.B D0
0001CC70 8002                     OR.B D2,D0
0001CC72 9800                     SUB.B D0,D4
0001CC74 1000                     MOVE.B D0,D0
0001CC76 0000 0000                OR.B #$00,D0
0001CC7A 0000 0000                OR.B #$00,D0
0001CC7E 0000 0000                OR.B #$00,D0
0001CC82 0000 a000                OR.B #$00,D0
0001CC86 0000 0000                OR.B #$00,D0
0001CC8A 2ff0                     ILLEGAL 
0001CC8C 3ff8                     ILLEGAL 
0001CC8E fff0                     ILLEGAL 
0001CC90 6000 6000                BT .W #$6000 == $00022c92 (T)
0001CC94 ffe8                     ILLEGAL 
0001CC96 3ff8                     ILLEGAL 
0001CC98 2ffe                     ILLEGAL 
0001CC9A 000c                     ILLEGAL 
0001CC9C 000c                     ILLEGAL 
0001CC9E 7ffe                     ILLEGAL 
0001CCA0 fff8                     ILLEGAL 
0001CCA2 7fe8                     ILLEGAL 
0001CCA4 0000 0000                OR.B #$00,D0
0001CCA8 3008                     MOVE.W A0,D0
0001CCAA 4000                     NEGX.B D0
0001CCAC 8008                     ILLEGAL 
0001CCAE 9000                     SUB.B D0,D0
0001CCB0 9000                     SUB.B D0,D0
0001CCB2 8018                     OR.B (A0)+,D0
0001CCB4 4004                     NEGX.B D4
0001CCB6 3002                     MOVE.W D2,D0
0001CCB8 0012 0012                OR.B #$12,(A2)
0001CCBC 8002                     OR.B D2,D0
0001CCBE 0004 8018                OR.B #$18,D4
0001CCC2 1000                     MOVE.B D0,D0
0001CCC4 3800                     MOVE.W D0,D4
0001CCC6 3800                     MOVE.W D0,D4
0001CCC8 3800                     MOVE.W D0,D4
0001CCCA 7fc0                     ILLEGAL 
0001CCCC ffe0                     ILLEGAL 
0001CCCE 7fc0                     ILLEGAL 
0001CCD0 3800                     MOVE.W D0,D4
0001CCD2 3800                     MOVE.W D0,D4
0001CCD4 3800                     MOVE.W D0,D4
0001CCD6 3c00                     MOVE.W D0,D6
0001CCD8 1a00                     MOVE.B D0,D5
0001CCDA 3ffc                     ILLEGAL 
0001CCDC 0ffe                     ILLEGAL 
0001CCDE 0bfc                     ILLEGAL 
0001CCE0 2800                     MOVE.L D0,D4
0001CCE2 0000 0000                OR.B #$00,D0
0001CCE6 0000 8020                OR.B #$20,D0
0001CCEA 0000 8020                OR.B #$20,D0
0001CCEE 0000 0000                OR.B #$00,D0
0001CCF2 0000 0400                OR.B #$00,D0
0001CCF6 2600                     MOVE.L D0,D3
0001CCF8 2002                     MOVE.L D2,D0
0001CCFA 1000                     MOVE.B D0,D0
0001CCFC 0c02 0000                CMP.B #$00,D2
0001CD00 0000 4004                OR.B #$04,D0
0001CD04 e00e                     LSR.B #$00000008,D6
0001CD06 e00e                     LSR.B #$00000008,D6
0001CD08 e00e                     LSR.B #$00000008,D6
0001CD0A e00e                     LSR.B #$00000008,D6
0001CD0C e00e                     LSR.B #$00000008,D6
0001CD0E e00e                     LSR.B #$00000008,D6
0001CD10 e00e                     LSR.B #$00000008,D6
0001CD12 f01e 682c                [ MMUOP030 (A6)+,#$682c ]
0001CD14 682c                     BVC.B #$0000002c == $0001cd42 (T)
0001CD16 fffe                     ILLEGAL 
0001CD18 3ff8                     ILLEGAL 
0001CD1A 2fe8                     ILLEGAL 
0001CD1C 0000 0000                OR.B #$00,D0
0001CD20 a00a                     ILLEGAL 
0001CD22 0000 0000                OR.B #$00,D0
0001CD26 0000 0000                OR.B #$00,D0
0001CD2A 0000 0000                OR.B #$00,D0
0001CD2E 0000 1010                OR.B #$10,D0
0001CD32 9832 8002                SUB.B (A2, A0.W*1, $02) == $0002922c,D4
0001CD36 4004                     NEGX.B D4
0001CD38 3018                     MOVE.W (A0)+,D0
0001CD3A 0000 0000                OR.B #$00,D0
0001CD3E 2008                     MOVE.L A0,D0
0001CD40 f83e                     ILLEGAL 
0001CD42 3018                     MOVE.W (A0)+,D0
0001CD44 7c7c                     MOVE.L #$0000007c,D6
0001CD46 1830 3ef8                MOVE.B (A0, D3.L*8, $fffffff8) == $0001be08,D4
0001CD4A 0d60                     BCHG.B D6,-(A0)
0001CD4C 1ef0 07c0                MOVE.B (D0.W*8+0)+0 == $00000000,(A7)+
0001CD50 0fe0                     BSET.B D7,-(A0)
0001CD52 0380                     BCLR.L D1,D0
0001CD54 07c0                     BSET.L D3,D0
0001CD56 0280 0000 0000           AND.L #$00000000,D0
0001CD5C 5014                     ADD.B #$00000008,(A4)
0001CD5E 8822                     OR.B -(A2),D4
0001CD60 4824                     NBCD.B -(A4)
0001CD62 4444                     NEG.W D4
0001CD64 2448                     MOVEA.L A0,A2
0001CD66 2288                     MOVE.L A0,(A1)
0001CD68 1390 1110                MOVE.B (A0),(A1, D1.W*1+0)+0 == $0001053c
0001CD6C 0820 0820                BTST.B #$0820,-(A0)
0001CD70 0440 0440                SUB.W #$0440,D0
0001CD74 0380                     BCLR.L D1,D0
0001CD76 0000 0000                OR.B #$00,D0
0001CD7A 4004                     NEGX.B D4
0001CD7C e00e                     LSR.B #$00000008,D6
0001CD7E e10e                     LSL.B #$00000008,D6
0001CD80 e38e                     LSL.L #$00000001,D6
0001CD82 e38e                     LSL.L #$00000001,D6
0001CD84 e38e                     LSL.L #$00000001,D6
0001CD86 e38e                     LSL.L #$00000001,D6
0001CD88 e38e                     LSL.L #$00000001,D6
0001CD8A f7de                     ILLEGAL 
0001CD8C 6bac                     BMI.B #$ffffffac == $0001cd3a (F)
0001CD8E fffe                     ILLEGAL 
0001CD90 3ef8 2288                MOVE.W $00002288,(A7)+
0001CD94 0000 0000                OR.B #$00,D0
0001CD98 a00a                     ILLEGAL 
0001CD9A 0000 0280                OR.B #$80,D0
0001CD9E 0000 0000                OR.B #$00,D0
0001CDA2 0000 0000                OR.B #$00,D0
0001CDA6 0000 1450                OR.B #$50,D0
0001CDAA 9c72 8002                SUB.W (A2, A0.W*1, $02) == $0002922c,D6
0001CDAE 4104                     [ CHK.L D4,D0 ]
0001CDB0 3ef8 0000                MOVE.W $00000000,(A7)+
0001CDB4 0000 4004                OR.B #$04,D0
0001CDB8 e00e                     LSR.B #$00000008,D6
0001CDBA f01e 600c                [ MMUOP030 (A6)+,#$600c ]
0001CDBC 600c                     BT .B #$0000000c == $0001cdca (T)
0001CDBE f45e                     [ CINVA DC ]
0001CDC0 3ff8                     ILLEGAL 
0001CDC2 5ff4 3ff8 f45e 600c      SLE.B (D3.L*8+-195141620)+0 == $f45e600c == $f45e600c (T)
0001CDCA f01e e00e                [ MMUOP030 (A6)+,#$e00e ]
0001CDCC e00e                     LSR.B #$00000008,D6
0001CDCE 4004                     NEGX.B D4
0001CDD0 0000 0000                OR.B #$00,D0
0001CDD4 a00a                     ILLEGAL 
0001CDD6 0000 1010                OR.B #$10,D0
0001CDDA 9012                     SUB.B (A2),D0
0001CDDC 8c62                     OR.W -(A2),D6
0001CDDE 4004                     NEGX.B D4
0001CDE0 600c                     BT .B #$0000000c == $0001cdee (T)
0001CDE2 4004                     NEGX.B D4
0001CDE4 8c62                     OR.W -(A2),D6
0001CDE6 9012                     SUB.B (A2),D0
0001CDE8 1010                     MOVE.B (A0),D0
0001CDEA 0000 a00a                OR.B #$0a,D0
0001CDEE 0000 0000                OR.B #$00,D0
0001CDF2 4004                     NEGX.B D4
0001CDF4 e00e                     LSR.B #$00000008,D6
0001CDF6 e00e                     LSR.B #$00000008,D6
0001CDF8 f00e 680e                [ MMUOP030 A6,#$680e ]
0001CDFA 680e                     BVC.B #$0000000e == $0001ce0a (T)
0001CDFC fffe                     ILLEGAL 
0001CDFE 3ffe                     ILLEGAL 
0001CE00 2ffe                     ILLEGAL 
0001CE02 001e 002c                OR.B #$2c,(A6)+
0001CE06 1ffe                     ILLEGAL 
0001CE08 3ff8                     ILLEGAL 
0001CE0A 1fe8                     ILLEGAL 
0001CE0C 0000 0000                OR.B #$00,D0
0001CE10 a00a                     ILLEGAL 
0001CE12 0000 0000                OR.B #$00,D0
0001CE16 1000                     MOVE.B D0,D0
0001CE18 9800                     SUB.B D0,D4
0001CE1A 8000                     OR.B D0,D0
0001CE1C 4000                     NEGX.B D0
0001CE1E 3000                     MOVE.W D0,D0
0001CE20 0010 0032                OR.B #$32,(A0)
0001CE24 2002                     MOVE.L D2,D0
0001CE26 0004 2018                OR.B #$18,D4
0001CE2A 0000 0000                OR.B #$00,D0
0001CE2E 1fe8                     ILLEGAL 
0001CE30 3ff8                     ILLEGAL 
0001CE32 1ffe                     ILLEGAL 
0001CE34 000c                     ILLEGAL 
0001CE36 000c                     ILLEGAL 
0001CE38 2ffe                     ILLEGAL 
0001CE3A 3ff8                     ILLEGAL 
0001CE3C ffe8                     ILLEGAL 
0001CE3E 6000 6000                BT .W #$6000 == $00022e40 (T)
0001CE42 fffc                     ILLEGAL 
0001CE44 3ffe                     ILLEGAL 
0001CE46 2ffc                     ILLEGAL 
0001CE48 0000 0000                OR.B #$00,D0
0001CE4C 2018                     MOVE.L (A0)+,D0
0001CE4E 0004 2002                OR.B #$02,D4
0001CE52 0012 0012                OR.B #$12,(A2)
0001CE56 3002                     MOVE.W D2,D0
0001CE58 4004                     NEGX.B D4
0001CE5A 8018                     OR.B (A0)+,D0
0001CE5C 9000                     SUB.B D0,D0
0001CE5E 9000                     SUB.B D0,D0
0001CE60 8002                     OR.B D2,D0
0001CE62 4000                     NEGX.B D0
0001CE64 3002                     MOVE.W D2,D0
0001CE66 17ff                     ILLEGAL 
0001CE68 ffff                     ILLEGAL 
0001CE6A ffff                     ILLEGAL 
0001CE6C ffe8                     ILLEGAL 
0001CE6E 5fff                     ILLEGAL 
0001CE70 ffff                     ILLEGAL 
0001CE72 ffff                     ILLEGAL 
0001CE74 fffa                     ILLEGAL 
0001CE76 3dff                     ILLEGAL 
0001CE78 ffff                     ILLEGAL 
0001CE7A ffff                     ILLEGAL 
0001CE7C ffbc                     ILLEGAL 
0001CE7E f400                     ILLEGAL 
0001CE80 0000 0000                OR.B #$00,D0
0001CE84 002f 6800 0000           OR.B #$00,(A7, $0000) == $00c12fa0
0001CE8A 0000 0016                OR.B #$16,D0
0001CE8E f000 0000                [ MMUOP030 D0,#$0000 ]
0001CE90 0000 0000                OR.B #$00,D0
0001CE94 000f                     ILLEGAL 
0001CE96 c000                     AND.B D0,D0
0001CE98 0000 0000                OR.B #$00,D0
0001CE9C 0003 e000                OR.B #$00,D3
0001CEA0 0000 0000                OR.B #$00,D0
0001CEA4 0007 e000                OR.B #$00,D7
0001CEA8 0000 0000                OR.B #$00,D0
0001CEAC 0007 e000                OR.B #$00,D7
0001CEB0 0000 0000                OR.B #$00,D0
0001CEB4 0007 e000                OR.B #$00,D7
0001CEB8 0000 0000                OR.B #$00,D0
0001CEBC 0007 e000                OR.B #$00,D7
0001CEC0 5444                     ADD.W #$00000002,D4
0001CEC2 7774                     ILLEGAL 
0001CEC4 0007 e000                OR.B #$00,D7
0001CEC8 6eea                     BGT.B #$ffffffea == $0001ceb4 (F)
0001CECA 7ffe                     ILLEGAL 
0001CECC 0007 e000                OR.B #$00,D7
0001CED0 676f                     BEQ.B #$0000006f == $0001cf41 (T)
0001CED2 67fe                     BEQ.B #$fffffffe == $0001ced2 (T)
0001CED4 0007 e000                OR.B #$00,D7
0001CED8 66ef                     BNE.B #$ffffffef == $0001cec9 (F)
0001CEDA 67fe                     BEQ.B #$fffffffe == $0001ceda (T)
0001CEDC 0007 e000                OR.B #$00,D7
0001CEE0 666f                     BNE.B #$0000006f == $0001cf51 (F)
0001CEE2 77fe                     ILLEGAL 
0001CEE4 0007 e000                OR.B #$00,D7
0001CEE8 666f                     BNE.B #$0000006f == $0001cf59 (F)
0001CEEA 67ff 0007 e000           BEQ.L #$0007e000 == $0009aeec (T)
0001CEF0 2225                     MOVE.L -(A5),D1
0001CEF2 23bb 8007 e000           MOVE.L (PC, A0.W*1, $07) == $00020fcb,(A1, A6.W*1, $00) == $000107b2
0001CEF8 a4e6                     ILLEGAL 
0001CEFA 4e34                     ILLEGAL 
0001CEFC 8007                     OR.B D7,D0
0001CEFE e000                     ASR.B #$00000008,D0
0001CF00 f6fb                     ILLEGAL 
0001CF02 af5e                     ILLEGAL 
0001CF04 c007                     AND.B D7,D0
0001CF06 e000                     ASR.B #$00000008,D0
0001CF08 fe4c                     ILLEGAL 
0001CF0A fee7                     ILLEGAL 
0001CF0C c007                     AND.B D7,D0
0001CF0E e000                     ASR.B #$00000008,D0
0001CF10 f62e                     ILLEGAL 
0001CF12 ff67                     ILLEGAL 
0001CF14 c007                     AND.B D7,D0
0001CF16 e000                     ASR.B #$00000008,D0
0001CF18 f63c                     ILLEGAL 
0001CF1A fde6                     ILLEGAL 
0001CF1C c007                     AND.B D7,D0
0001CF1E e000                     ASR.B #$00000008,D0
0001CF20 f6d6                     ILLEGAL 
0001CF22 fdb6                     ILLEGAL 
0001CF24 c007                     AND.B D7,D0
0001CF26 e000                     ASR.B #$00000008,D0
0001CF28 5263                     ADD.W #$00000001,-(A3)
0001CF2A 549a                     ADD.L #$00000002,(A2)+
0001CF2C 4007                     NEGX.B D7
0001CF2E e000                     ASR.B #$00000008,D0
0001CF30 ee45                     ASR.W #$00000007,D5
0001CF32 7674                     MOVE.L #$00000074,D3
0001CF34 4007                     NEGX.B D7
0001CF36 e000                     ASR.B #$00000008,D0
0001CF38 ff67                     ILLEGAL 
0001CF3A ff7e                     ILLEGAL 
0001CF3C e007                     ASR.B #$00000008,D7
0001CF3E e000                     ASR.B #$00000008,D0
0001CF40 fc67                     ILLEGAL 
0001CF42 a7ff                     ILLEGAL 
0001CF44 6007                     BT .B #$00000007 == $0001cf4d (T)
0001CF46 e000                     ASR.B #$00000008,D0
0001CF48 fc77                     ILLEGAL 
0001CF4A 97fe                     ILLEGAL 
0001CF4C e007                     ASR.B #$00000008,D7
0001CF4E e000                     ASR.B #$00000008,D0
0001CF50 fe7f                     ILLEGAL 
0001CF52 9ffe                     ILLEGAL 
0001CF54 6007                     BT .B #$00000007 == $0001cf5d (T)
0001CF56 e000                     ASR.B #$00000008,D0
0001CF58 fc2b                     ILLEGAL 
0001CF5A eefe                     ILLEGAL 
0001CF5C 6007                     BT .B #$00000007 == $0001cf65 (T)
0001CF5E e000                     ASR.B #$00000008,D0
0001CF60 7414                     MOVE.L #$00000014,D2
0001CF62 b33a                     ILLEGAL 
0001CF64 2007                     MOVE.L D7,D0
0001CF66 e000                     ASR.B #$00000008,D0
0001CF68 24b1 513a 4007 e000 56f9 MOVE.L (A1, D5.W*1+1074257920)+22265 == $000056f9,(A2)
0001CF72 bbbf                     ILLEGAL 
0001CF74 6007                     BT .B #$00000007 == $0001cf7d (T)
0001CF76 e000                     ASR.B #$00000008,D0
0001CF78 7ffd                     ILLEGAL 
0001CF7A 9dbf                     ILLEGAL 
0001CF7C e007                     ASR.B #$00000008,D7
0001CF7E e000                     ASR.B #$00000008,D0
0001CF80 7efd                     MOVE.L #$fffffffd,D7
0001CF82 9bbf                     ILLEGAL 
0001CF84 6007                     BT .B #$00000007 == $0001cf8d (T)
0001CF86 e000                     ASR.B #$00000008,D0
0001CF88 7efd                     MOVE.L #$fffffffd,D7
0001CF8A 99bf                     ILLEGAL 
0001CF8C 6007                     BT .B #$00000007 == $0001cf95 (T)
0001CF8E e000                     ASR.B #$00000008,D0
0001CF90 7ef5                     MOVE.L #$fffffff5,D7
0001CF92 99bf                     ILLEGAL 
0001CF94 6007                     BT .B #$00000007 == $0001cf9d (T)
0001CF96 e000                     ASR.B #$00000008,D0
0001CF98 2a58                     MOVEA.L (A0)+,A5
0001CF9A 889d                     OR.L (A5)+,D4
0001CF9C 2007                     MOVE.L D7,D0
0001CF9E e000                     ASR.B #$00000008,D0
0001CFA0 3a4c                     MOVEA.W A4,A5
0001CFA2 e726                     ASL.B D3,D6
0001CFA4 0007 e000                OR.B #$00,D7
0001CFA8 1f76 f7d7 0007 e000 1bf8 MOVE.B (A7.W*8+0)+516096 == $0007e000,(A7, $1bf8) == $00c14b98
0001CFB2 efff                     ILLEGAL 
0001CFB4 8007                     OR.B D7,D0
0001CFB6 e000                     ASR.B #$00000008,D0
0001CFB8 1bfc                     ILLEGAL 
0001CFBA f7ff                     ILLEGAL 
0001CFBC 8007                     OR.B D7,D0
0001CFBE e000                     ASR.B #$00000008,D0
0001CFC0 1b78 dfff 8007           MOVE.B $ffffdfff,(A5, -$7ff9) == $00fec13b
0001CFC6 e000                     ASR.B #$00000008,D0
0001CFC8 1b6c dffe 8007           MOVE.B (A4, -$2002) == $00c10fde,(A5, -$7ff9) == $00fec13b
0001CFCE e000                     ASR.B #$00000008,D0
0001CFD0 0926                     BTST.B D4,-(A6)
0001CFD2 4bab 0007                CHK.W (A3, $0007) == $00c0936b,D5
0001CFD6 e007                     ASR.B #$00000008,D7
0001CFD8 7224                     MOVE.L #$00000024,D1
0001CFDA c937 7007                AND.B D4,(A7, D7.W*1, $07) == $00c12fa6
0001CFDE e003                     ASR.B #$00000008,D3
0001CFE0 fb7a                     ILLEGAL 
0001CFE2 eddf                     ILLEGAL 
0001CFE4 f807                     ILLEGAL 
0001CFE6 e003                     ASR.B #$00000008,D3
0001CFE8 7bbf                     ILLEGAL 
0001CFEA ffe2                     ILLEGAL 
0001CFEC 2007                     MOVE.L D7,D0
0001CFEE e003                     ASR.B #$00000008,D3
0001CFF0 7b7f                     ILLEGAL 
0001CFF2 fdf1                     ILLEGAL 
0001CFF4 1007                     MOVE.B D7,D0
0001CFF6 e003                     ASR.B #$00000008,D3
0001CFF8 7b3f                     ILLEGAL 
0001CFFA fde1                     ILLEGAL 
0001CFFC 9807                     SUB.B D7,D4
0001CFFE e003                     ASR.B #$00000008,D3
0001D000 7b3f                     ILLEGAL 
0001D002 ddb6 e807                ADD.L D6,(A6, A6.L*1, $07) == $018004f3
0001D006 e001                     ASR.B #$00000008,D1
0001D008 3915                     MOVE.W (A5),-(A4)
0001D00A 649b                     BCC.B #$ffffff9b == $0001cfa7 (T)
0001D00C 3007                     MOVE.W D7,D0
0001D00E e000                     ASR.B #$00000008,D0
0001D010 0000 0000                OR.B #$00,D0
0001D014 0007 e000                OR.B #$00,D7
0001D018 0000 0000                OR.B #$00,D0
0001D01C 0007 e000                OR.B #$00,D7
0001D020 0000 0000                OR.B #$00,D0
0001D024 0007 e000                OR.B #$00,D7
0001D028 0000 0000                OR.B #$00,D0
0001D02C 0007 c000                OR.B #$00,D7
0001D030 0000 0000                OR.B #$00,D0
0001D034 0003 f000                OR.B #$00,D3
0001D038 0000 0000                OR.B #$00,D0
0001D03C 000f                     ILLEGAL 
0001D03E 6800 0000                BVC.W #$0000 == $0001d040 (T)
0001D042 0000 0016                OR.B #$16,D0
0001D046 f400                     ILLEGAL 
0001D048 0000 0000                OR.B #$00,D0
0001D04C 002e 3dff ffff           OR.B #$ff,(A6, -$0001) == $00c00275
0001D052 ffff                     ILLEGAL 
0001D054 ffbd                     ILLEGAL 
0001D056 5fff                     ILLEGAL 
0001D058 ffff                     ILLEGAL 
0001D05A ffff                     ILLEGAL 
0001D05C fffa                     ILLEGAL 
0001D05E 37ff                     ILLEGAL 
0001D060 ffff                     ILLEGAL 
0001D062 ffff                     ILLEGAL 
0001D064 ffe8                     ILLEGAL 
0001D066 1800                     MOVE.B D0,D4
0001D068 0000 0000                OR.B #$00,D0
0001D06C 0018 6000                OR.B #$00,(A0)+
0001D070 0000 0000                OR.B #$00,D0
0001D074 0006 4700                OR.B #$00,D6
0001D078 0000 0000                OR.B #$00,D0
0001D07C 00e2                     ILLEGAL 
0001D07E 9a00                     SUB.B D0,D5
0001D080 0000 0000                OR.B #$00,D0
0001D084 0059 9000                OR.W #$9000,(A1)+
0001D088 0000 0000                OR.B #$00,D0
0001D08C 0009                     ILLEGAL 
0001D08E 2000                     MOVE.L D0,D0
0001D090 0000 0000                OR.B #$00,D0
0001D094 0004 3000                OR.B #$00,D4
0001D098 0000 0000                OR.B #$00,D0
0001D09C 000c                     ILLEGAL 
0001D09E 2000                     MOVE.L D0,D0
0001D0A0 0000 0000                OR.B #$00,D0
0001D0A4 0004 0000                OR.B #$00,D4
0001D0A8 0000 0000                OR.B #$00,D0
0001D0AC 0000 0000                OR.B #$00,D0
0001D0B0 0000 0000                OR.B #$00,D0
0001D0B4 0000 0000                OR.B #$00,D0
0001D0B8 0000 0000                OR.B #$00,D0
0001D0BC 0000 0000                OR.B #$00,D0
0001D0C0 0000 0000                OR.B #$00,D0
0001D0C4 0000 0000                OR.B #$00,D0
0001D0C8 0000 0000                OR.B #$00,D0
0001D0CC 0000 0000                OR.B #$00,D0
0001D0D0 0000 0000                OR.B #$00,D0
0001D0D4 0000 0000                OR.B #$00,D0
0001D0D8 0000 0000                OR.B #$00,D0
0001D0DC 0000 0000                OR.B #$00,D0
0001D0E0 0000 0000                OR.B #$00,D0
0001D0E4 0000 0000                OR.B #$00,D0
0001D0E8 0000 0000                OR.B #$00,D0
0001D0EC 0000 0000                OR.B #$00,D0
0001D0F0 0000 0000                OR.B #$00,D0
0001D0F4 0000 0000                OR.B #$00,D0
0001D0F8 0000 0000                OR.B #$00,D0
0001D0FC 0000 0000                OR.B #$00,D0
0001D100 0000 0000                OR.B #$00,D0
0001D104 0000 0000                OR.B #$00,D0
0001D108 0000 0000                OR.B #$00,D0
0001D10C 0000 0000                OR.B #$00,D0
0001D110 0000 0000                OR.B #$00,D0
0001D114 0000 0000                OR.B #$00,D0
0001D118 0000 0000                OR.B #$00,D0
0001D11C 0000 0000                OR.B #$00,D0
0001D120 0000 0000                OR.B #$00,D0
0001D124 0000 0000                OR.B #$00,D0
0001D128 0000 0000                OR.B #$00,D0
0001D12C 0000 0000                OR.B #$00,D0
0001D130 0000 0000                OR.B #$00,D0
0001D134 0000 0000                OR.B #$00,D0
0001D138 0000 0000                OR.B #$00,D0
0001D13C 0000 0000                OR.B #$00,D0
0001D140 0000 0000                OR.B #$00,D0
0001D144 0000 0000                OR.B #$00,D0
0001D148 0000 0000                OR.B #$00,D0
0001D14C 0000 0000                OR.B #$00,D0
0001D150 0000 0000                OR.B #$00,D0
0001D154 0000 0000                OR.B #$00,D0
0001D158 0000 0000                OR.B #$00,D0
0001D15C 0000 0000                OR.B #$00,D0
0001D160 0000 0000                OR.B #$00,D0
0001D164 0000 0000                OR.B #$00,D0
0001D168 0000 0000                OR.B #$00,D0
0001D16C 0000 0000                OR.B #$00,D0
0001D170 0000 0000                OR.B #$00,D0
0001D174 0000 0000                OR.B #$00,D0
0001D178 0000 0000                OR.B #$00,D0
0001D17C 0000 0000                OR.B #$00,D0
0001D180 0000 0000                OR.B #$00,D0
0001D184 0000 0000                OR.B #$00,D0
0001D188 0000 0000                OR.B #$00,D0
0001D18C 0000 0000                OR.B #$00,D0
0001D190 0000 0000                OR.B #$00,D0
0001D194 0000 0000                OR.B #$00,D0
0001D198 0000 0000                OR.B #$00,D0
0001D19C 0000 0000                OR.B #$00,D0
0001D1A0 0000 0000                OR.B #$00,D0
0001D1A4 0000 0000                OR.B #$00,D0
0001D1A8 0000 0000                OR.B #$00,D0
0001D1AC 0000 0000                OR.B #$00,D0
0001D1B0 0000 0000                OR.B #$00,D0
0001D1B4 0000 0000                OR.B #$00,D0
0001D1B8 0000 0000                OR.B #$00,D0
0001D1BC 0000 0000                OR.B #$00,D0
0001D1C0 0000 0000                OR.B #$00,D0
0001D1C4 0000 0000                OR.B #$00,D0
0001D1C8 0000 0000                OR.B #$00,D0
0001D1CC 0000 0000                OR.B #$00,D0
0001D1D0 0000 0000                OR.B #$00,D0
0001D1D4 0000 0000                OR.B #$00,D0
0001D1D8 0000 0000                OR.B #$00,D0
0001D1DC 0000 0000                OR.B #$00,D0
0001D1E0 0000 0000                OR.B #$00,D0
0001D1E4 0000 0000                OR.B #$00,D0
0001D1E8 0000 0000                OR.B #$00,D0
0001D1EC 0000 0000                OR.B #$00,D0
0001D1F0 0000 0000                OR.B #$00,D0
0001D1F4 0000 0000                OR.B #$00,D0
0001D1F8 0000 0000                OR.B #$00,D0
0001D1FC 0000 0000                OR.B #$00,D0
0001D200 0000 0000                OR.B #$00,D0
0001D204 0000 0000                OR.B #$00,D0
0001D208 0000 0000                OR.B #$00,D0
0001D20C 0000 0000                OR.B #$00,D0
0001D210 0000 0000                OR.B #$00,D0
0001D214 0000 0000                OR.B #$00,D0
0001D218 0000 0000                OR.B #$00,D0
0001D21C 0000 0000                OR.B #$00,D0
0001D220 0000 0000                OR.B #$00,D0
0001D224 0000 2000                OR.B #$00,D0
0001D228 0000 0000                OR.B #$00,D0
0001D22C 0004 3000                OR.B #$00,D4
0001D230 0000 0000                OR.B #$00,D0
0001D234 000c                     ILLEGAL 
0001D236 2000                     MOVE.L D0,D0
0001D238 0000 0000                OR.B #$00,D0
0001D23C 0004 9000                OR.B #$00,D4
0001D240 0000 0000                OR.B #$00,D0
0001D244 0009                     ILLEGAL 
0001D246 9a00                     SUB.B D0,D5
0001D248 0000 0000                OR.B #$00,D0
0001D24C 0059 4700                OR.W #$4700,(A1)+
0001D250 0000 0000                OR.B #$00,D0
0001D254 00e3                     ILLEGAL 
0001D256 6000 0000                BT .W #$0000 == $0001d258 (T)
0001D25A 0000 0006                OR.B #$06,D0
0001D25E 3800                     MOVE.W D0,D4
0001D260 0000 0000                OR.B #$00,D0
0001D264 0018 1000                OR.B #$00,(A0)+
0001D268 0000 0000                OR.B #$00,D0
0001D26C 0008                     ILLEGAL 
0001D26E 0000 0000                OR.B #$00,D0
0001D272 0000 0000                OR.B #$00,D0
0001D276 06ff                     ILLEGAL 
0001D278 ffff                     ILLEGAL 
0001D27A ffff                     ILLEGAL 
0001D27C ff60                     ILLEGAL 
0001D27E 1eff                     ILLEGAL 
0001D280 ffff                     ILLEGAL 
0001D282 ffff                     ILLEGAL 
0001D284 ff78                     ILLEGAL 
0001D286 1bff                     ILLEGAL 
0001D288 ffff                     ILLEGAL 
0001D28A ffff                     ILLEGAL 
0001D28C ffd8                     ILLEGAL 
0001D28E 37ff                     ILLEGAL 
0001D290 ffff                     ILLEGAL 
0001D292 ffff                     ILLEGAL 
0001D294 ffec                     ILLEGAL 
