FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 000007A1   D1 00000000   D2 00000008   D3 00000000 
  D4 00000000   D5 00000000   D6 FFFFFFFF   D7 00000000 
  A0 00DFF000   A1 000016B0   A2 0007EE80   A3 00FE86EE 
  A4 00001558   A5 00C014B6   A6 00C02FD6   A7 00C014B2 
USP  00C014B2 ISP  00C80000 
T=00 S=0 M=0 X=1 N=0 Z=0 V=0 C=0 IMASK=0 STP=0
Prefetch fffc (ILLEGAL) 51c8 (DBcc) Chip latch 0000FFFC
000015F0 51c8 fffc                DBF .W D0,#$fffc == $000015ee (F)
00008804 0000 0000                OR.B #$00,D0
00008808 0000 0000                OR.B #$00,D0
0000880C 0000 0000                OR.B #$00,D0
00008810 0000 0000                OR.B #$00,D0
00008814 0000 0000                OR.B #$00,D0
00008818 0000 0000                OR.B #$00,D0
0000881C 0000 0000                OR.B #$00,D0
00008820 0000 0000                OR.B #$00,D0
00008824 0000 0000                OR.B #$00,D0
00008828 0000 0000                OR.B #$00,D0
0000882C 0000 0000                OR.B #$00,D0
00008830 0000 0000                OR.B #$00,D0
00008834 0000 0000                OR.B #$00,D0
00008838 0000 0000                OR.B #$00,D0
0000883C 0000 0000                OR.B #$00,D0
00008840 0000 0000                OR.B #$00,D0
00008844 0000 0000                OR.B #$00,D0
00008848 0000 0000                OR.B #$00,D0
0000884C 0000 0000                OR.B #$00,D0
00008850 0000 0000                OR.B #$00,D0
00008854 0000 0000                OR.B #$00,D0
00008858 0000 0000                OR.B #$00,D0
0000885C 0000 0000                OR.B #$00,D0
00008860 0000 0000                OR.B #$00,D0
00008864 0000 0000                OR.B #$00,D0
00008868 0000 0000                OR.B #$00,D0
0000886C 0000 0000                OR.B #$00,D0
00008870 0000 0000                OR.B #$00,D0
00008874 0000 0000                OR.B #$00,D0
00008878 0000 0000                OR.B #$00,D0
0000887C 0000 0000                OR.B #$00,D0
00008880 0000 0000                OR.B #$00,D0
00008884 0000 0000                OR.B #$00,D0
00008888 0000 0000                OR.B #$00,D0
0000888C 0000 0000                OR.B #$00,D0
00008890 0000 0000                OR.B #$00,D0
00008894 0000 0000                OR.B #$00,D0
00008898 0000 0000                OR.B #$00,D0
0000889C 0000 0000                OR.B #$00,D0
000088A0 0000 0000                OR.B #$00,D0
000088A4 0000 0000                OR.B #$00,D0
000088A8 0000 0000                OR.B #$00,D0
000088AC 0000 0000                OR.B #$00,D0
000088B0 0000 0000                OR.B #$00,D0
000088B4 0000 0000                OR.B #$00,D0
000088B8 0000 0000                OR.B #$00,D0
000088BC 0000 0000                OR.B #$00,D0
000088C0 0000 0000                OR.B #$00,D0
000088C4 0000 0000                OR.B #$00,D0
000088C8 0000 0000                OR.B #$00,D0
000088CC 0000 0000                OR.B #$00,D0
000088D0 0000 0000                OR.B #$00,D0
000088D4 0000 0000                OR.B #$00,D0
000088D8 0000 0000                OR.B #$00,D0
000088DC 0000 0000                OR.B #$00,D0
000088E0 0000 0000                OR.B #$00,D0
000088E4 0000 0000                OR.B #$00,D0
000088E8 0000 0000                OR.B #$00,D0
000088EC 0000 0000                OR.B #$00,D0
000088F0 0000 0000                OR.B #$00,D0
000088F4 0000 0000                OR.B #$00,D0
000088F8 0000 0000                OR.B #$00,D0
000088FC 0000 0000                OR.B #$00,D0
00008900 0000 0000                OR.B #$00,D0
00008904 0000 0000                OR.B #$00,D0
00008908 0000 0000                OR.B #$00,D0
0000890C 0000 0000                OR.B #$00,D0
00008910 0000 0000                OR.B #$00,D0
00008914 0000 0000                OR.B #$00,D0
00008918 0000 0000                OR.B #$00,D0
0000891C 0000 0000                OR.B #$00,D0
00008920 0000 0000                OR.B #$00,D0
00008924 0000 0000                OR.B #$00,D0
00008928 0000 0000                OR.B #$00,D0
0000892C 0000 0000                OR.B #$00,D0
00008930 0000 0000                OR.B #$00,D0
00008934 0000 0000                OR.B #$00,D0
00008938 0000 0000                OR.B #$00,D0
0000893C 0000 0000                OR.B #$00,D0
00008940 0000 0000                OR.B #$00,D0
00008944 0000 0000                OR.B #$00,D0
00008948 0000 0000                OR.B #$00,D0
0000894C 0000 0000                OR.B #$00,D0
00008950 0000 0000                OR.B #$00,D0
00008954 0000 0000                OR.B #$00,D0
00008958 0000 0000                OR.B #$00,D0
0000895C 0000 0000                OR.B #$00,D0
00008960 0000 0000                OR.B #$00,D0
00008964 0000 0000                OR.B #$00,D0
00008968 0000 0000                OR.B #$00,D0
0000896C 0000 0000                OR.B #$00,D0
00008970 0000 0000                OR.B #$00,D0
00008974 0000 0000                OR.B #$00,D0
00008978 0000 0000                OR.B #$00,D0
0000897C 0000 0000                OR.B #$00,D0
00008980 0000 0000                OR.B #$00,D0
00008984 0000 0000                OR.B #$00,D0
00008988 0000 0000                OR.B #$00,D0
0000898C 0000 0000                OR.B #$00,D0
00008990 0000 0000                OR.B #$00,D0
00008994 0000 0000                OR.B #$00,D0
00008998 0000 0000                OR.B #$00,D0
0000899C 0000 0000                OR.B #$00,D0
000089A0 0000 0000                OR.B #$00,D0
000089A4 0000 0000                OR.B #$00,D0
000089A8 0000 0000                OR.B #$00,D0
000089AC 0000 0000                OR.B #$00,D0
000089B0 0000 0000                OR.B #$00,D0
000089B4 0000 0000                OR.B #$00,D0
000089B8 0000 0000                OR.B #$00,D0
000089BC 0000 0000                OR.B #$00,D0
000089C0 0000 0000                OR.B #$00,D0
000089C4 0000 0000                OR.B #$00,D0
000089C8 0000 0000                OR.B #$00,D0
000089CC 0000 0000                OR.B #$00,D0
000089D0 0000 0000                OR.B #$00,D0
000089D4 0000 0000                OR.B #$00,D0
000089D8 0000 0000                OR.B #$00,D0
000089DC 0000 0000                OR.B #$00,D0
000089E0 0000 0000                OR.B #$00,D0
000089E4 0000 0000                OR.B #$00,D0
000089E8 0000 0000                OR.B #$00,D0
000089EC 0000 0000                OR.B #$00,D0
000089F0 0000 0000                OR.B #$00,D0
000089F4 0000 0000                OR.B #$00,D0
000089F8 0000 0000                OR.B #$00,D0
000089FC 0000 0000                OR.B #$00,D0
00008A00 0000 0000                OR.B #$00,D0
00008A04 0000 0000                OR.B #$00,D0
00008A08 0000 0000                OR.B #$00,D0
00008A0C 0000 0000                OR.B #$00,D0
00008A10 0000 0000                OR.B #$00,D0
00008A14 0000 0000                OR.B #$00,D0
00008A18 0000 0000                OR.B #$00,D0
00008A1C 0000 0000                OR.B #$00,D0
00008A20 0000 0000                OR.B #$00,D0
00008A24 0000 0000                OR.B #$00,D0
00008A28 0000 0000                OR.B #$00,D0
00008A2C 0000 0000                OR.B #$00,D0
00008A30 0000 0000                OR.B #$00,D0
00008A34 0000 0000                OR.B #$00,D0
00008A38 0000 0000                OR.B #$00,D0
00008A3C 0000 0000                OR.B #$00,D0
00008A40 0000 0000                OR.B #$00,D0
00008A44 0000 0000                OR.B #$00,D0
00008A48 0000 0000                OR.B #$00,D0
00008A4C 0000 0000                OR.B #$00,D0
00008A50 0000 0000                OR.B #$00,D0
00008A54 0000 0000                OR.B #$00,D0
00008A58 0000 0000                OR.B #$00,D0
00008A5C 0000 0000                OR.B #$00,D0
00008A60 0000 0000                OR.B #$00,D0
00008A64 0000 0000                OR.B #$00,D0
00008A68 0000 0000                OR.B #$00,D0
00008A6C 0000 0000                OR.B #$00,D0
00008A70 0000 0000                OR.B #$00,D0
00008A74 0000 0000                OR.B #$00,D0
00008A78 0000 0000                OR.B #$00,D0
00008A7C 0000 0000                OR.B #$00,D0
00008A80 0000 0000                OR.B #$00,D0
00008A84 0000 0000                OR.B #$00,D0
00008A88 0000 0000                OR.B #$00,D0
00008A8C 0000 0000                OR.B #$00,D0
00008A90 0000 0000                OR.B #$00,D0
00008A94 0000 0000                OR.B #$00,D0
00008A98 0000 0000                OR.B #$00,D0
00008A9C 0000 0000                OR.B #$00,D0
00008AA0 0000 0000                OR.B #$00,D0
00008AA4 0000 0000                OR.B #$00,D0
00008AA8 0000 0000                OR.B #$00,D0
00008AAC 0000 0000                OR.B #$00,D0
00008AB0 0000 0000                OR.B #$00,D0
00008AB4 0000 0000                OR.B #$00,D0
00008AB8 0000 0000                OR.B #$00,D0
00008ABC 0000 0000                OR.B #$00,D0
00008AC0 0000 0000                OR.B #$00,D0
00008AC4 0000 0000                OR.B #$00,D0
00008AC8 0000 0000                OR.B #$00,D0
00008ACC 0000 0000                OR.B #$00,D0
00008AD0 0000 0000                OR.B #$00,D0
00008AD4 0000 0000                OR.B #$00,D0
00008AD8 0000 0000                OR.B #$00,D0
00008ADC 0000 0000                OR.B #$00,D0
00008AE0 0000 0000                OR.B #$00,D0
00008AE4 0000 0000                OR.B #$00,D0
00008AE8 0000 0000                OR.B #$00,D0
00008AEC 0000 0000                OR.B #$00,D0
00008AF0 0000 0000                OR.B #$00,D0
00008AF4 0000 0000                OR.B #$00,D0
00008AF8 0000 0000                OR.B #$00,D0
00008AFC 0000 0000                OR.B #$00,D0
00008B00 0000 0000                OR.B #$00,D0
00008B04 0000 0000                OR.B #$00,D0
00008B08 0000 0000                OR.B #$00,D0
00008B0C 0000 0000                OR.B #$00,D0
00008B10 0000 0000                OR.B #$00,D0
00008B14 0000 0000                OR.B #$00,D0
00008B18 0000 0000                OR.B #$00,D0
00008B1C 0000 0000                OR.B #$00,D0
00008B20 0000 0000                OR.B #$00,D0
00008B24 0000 0000                OR.B #$00,D0
00008B28 0000 0000                OR.B #$00,D0
00008B2C 0000 0000                OR.B #$00,D0
00008B30 0000 0000                OR.B #$00,D0
00008B34 0000 0000                OR.B #$00,D0
00008B38 0000 0000                OR.B #$00,D0
00008B3C 0000 0000                OR.B #$00,D0
00008B40 0000 0000                OR.B #$00,D0
00008B44 0000 0000                OR.B #$00,D0
00008B48 0000 0000                OR.B #$00,D0
00008B4C 0000 0000                OR.B #$00,D0
00008B50 0000 0000                OR.B #$00,D0
00008B54 0000 0000                OR.B #$00,D0
00008B58 0000 0000                OR.B #$00,D0
00008B5C 0000 0000                OR.B #$00,D0
00008B60 0000 0000                OR.B #$00,D0
00008B64 0000 0000                OR.B #$00,D0
00008B68 0000 0000                OR.B #$00,D0
00008B6C 0000 0000                OR.B #$00,D0
00008B70 0000 0000                OR.B #$00,D0
00008B74 0000 0000                OR.B #$00,D0
00008B78 0000 0000                OR.B #$00,D0
00008B7C 0000 0000                OR.B #$00,D0
00008B80 0000 0000                OR.B #$00,D0
00008B84 0000 0000                OR.B #$00,D0
00008B88 0000 0000                OR.B #$00,D0
00008B8C 0000 0000                OR.B #$00,D0
00008B90 0000 0000                OR.B #$00,D0
00008B94 0000 0000                OR.B #$00,D0
00008B98 0000 0000                OR.B #$00,D0
00008B9C 0000 0000                OR.B #$00,D0
00008BA0 0000 0000                OR.B #$00,D0
00008BA4 0000 0000                OR.B #$00,D0
00008BA8 0000 0000                OR.B #$00,D0
00008BAC 0000 0000                OR.B #$00,D0
00008BB0 0000 0000                OR.B #$00,D0
00008BB4 0000 0000                OR.B #$00,D0
00008BB8 0000 0000                OR.B #$00,D0
00008BBC 0000 0000                OR.B #$00,D0
00008BC0 0000 0000                OR.B #$00,D0
00008BC4 0000 0000                OR.B #$00,D0
00008BC8 0000 0000                OR.B #$00,D0
00008BCC 0000 0000                OR.B #$00,D0
00008BD0 0000 0000                OR.B #$00,D0
00008BD4 0000 0000                OR.B #$00,D0
00008BD8 0000 0000                OR.B #$00,D0
00008BDC 0000 0000                OR.B #$00,D0
00008BE0 0000 0000                OR.B #$00,D0
00008BE4 0000 0000                OR.B #$00,D0
00008BE8 0000 0000                OR.B #$00,D0
00008BEC 0000 0000                OR.B #$00,D0
00008BF0 0000 0000                OR.B #$00,D0
00008BF4 0000 0000                OR.B #$00,D0
00008BF8 0000 0000                OR.B #$00,D0
00008BFC 0000 0000                OR.B #$00,D0
00008C00 0000 0000                OR.B #$00,D0
00008C04 0000 0000                OR.B #$00,D0
00008C08 0000 0000                OR.B #$00,D0
00008C0C 0000 0000                OR.B #$00,D0
00008C10 0000 0000                OR.B #$00,D0
00008C14 0000 0000                OR.B #$00,D0
00008C18 0000 0000                OR.B #$00,D0
00008C1C 0000 0000                OR.B #$00,D0
00008C20 0000 0000                OR.B #$00,D0
00008C24 0000 0000                OR.B #$00,D0
00008C28 0000 0000                OR.B #$00,D0
00008C2C 0000 0000                OR.B #$00,D0
00008C30 0000 0000                OR.B #$00,D0
00008C34 0000 0000                OR.B #$00,D0
00008C38 0000 0000                OR.B #$00,D0
00008C3C 0000 0000                OR.B #$00,D0
00008C40 0000 0000                OR.B #$00,D0
00008C44 0000 0000                OR.B #$00,D0
00008C48 0000 0000                OR.B #$00,D0
00008C4C 0000 0000                OR.B #$00,D0
00008C50 0000 0000                OR.B #$00,D0
00008C54 0000 0000                OR.B #$00,D0
00008C58 0000 0000                OR.B #$00,D0
00008C5C 0000 0000                OR.B #$00,D0
00008C60 0000 0000                OR.B #$00,D0
00008C64 0000 0000                OR.B #$00,D0
00008C68 0000 0000                OR.B #$00,D0
00008C6C 0000 0000                OR.B #$00,D0
00008C70 0000 0000                OR.B #$00,D0
00008C74 0000 0000                OR.B #$00,D0
00008C78 0000 0000                OR.B #$00,D0
00008C7C 0000 0000                OR.B #$00,D0
00008C80 0000 0000                OR.B #$00,D0
00008C84 0000 0000                OR.B #$00,D0
00008C88 0000 0000                OR.B #$00,D0
00008C8C 0000 0000                OR.B #$00,D0
00008C90 0000 0000                OR.B #$00,D0
00008C94 0000 0000                OR.B #$00,D0
00008C98 0000 0000                OR.B #$00,D0
00008C9C 0000 0000                OR.B #$00,D0
00008CA0 0000 0000                OR.B #$00,D0
00008CA4 0000 0000                OR.B #$00,D0
00008CA8 0000 0000                OR.B #$00,D0
00008CAC 0000 0000                OR.B #$00,D0
00008CB0 0000 0000                OR.B #$00,D0
00008CB4 0000 0000                OR.B #$00,D0
00008CB8 0000 0000                OR.B #$00,D0
00008CBC 0000 0000                OR.B #$00,D0
00008CC0 0000 0000                OR.B #$00,D0
00008CC4 0000 0000                OR.B #$00,D0
00008CC8 0000 0000                OR.B #$00,D0
00008CCC 0000 0000                OR.B #$00,D0
00008CD0 0000 0000                OR.B #$00,D0
00008CD4 0000 0000                OR.B #$00,D0
00008CD8 0000 0000                OR.B #$00,D0
00008CDC 0000 0000                OR.B #$00,D0
00008CE0 0000 0000                OR.B #$00,D0
00008CE4 0000 0000                OR.B #$00,D0
00008CE8 0000 0000                OR.B #$00,D0
00008CEC 0000 0000                OR.B #$00,D0
00008CF0 0000 0000                OR.B #$00,D0
00008CF4 0000 0000                OR.B #$00,D0
00008CF8 0000 0000                OR.B #$00,D0
00008CFC 0000 0000                OR.B #$00,D0
00008D00 0000 0000                OR.B #$00,D0
00008D04 0000 0000                OR.B #$00,D0
00008D08 0000 0000                OR.B #$00,D0
00008D0C 0000 0000                OR.B #$00,D0
00008D10 0000 0000                OR.B #$00,D0
00008D14 0000 0000                OR.B #$00,D0
00008D18 0000 0000                OR.B #$00,D0
00008D1C 0000 0000                OR.B #$00,D0
00008D20 0000 0000                OR.B #$00,D0
00008D24 0000 0000                OR.B #$00,D0
00008D28 0000 0000                OR.B #$00,D0
00008D2C 0000 0000                OR.B #$00,D0
00008D30 0000 0000                OR.B #$00,D0
00008D34 0000 0000                OR.B #$00,D0
00008D38 0000 0000                OR.B #$00,D0
00008D3C 0000 0000                OR.B #$00,D0
00008D40 0000 0000                OR.B #$00,D0
00008D44 0000 0000                OR.B #$00,D0
00008D48 0000 0000                OR.B #$00,D0
00008D4C 0000 0000                OR.B #$00,D0
00008D50 0000 0000                OR.B #$00,D0
00008D54 0000 0000                OR.B #$00,D0
00008D58 0000 0000                OR.B #$00,D0
00008D5C 0000 0000                OR.B #$00,D0
00008D60 0000 0000                OR.B #$00,D0
00008D64 0000 0000                OR.B #$00,D0
00008D68 0000 0000                OR.B #$00,D0
00008D6C 0000 0000                OR.B #$00,D0
00008D70 0000 0000                OR.B #$00,D0
00008D74 0000 0000                OR.B #$00,D0
00008D78 0000 0000                OR.B #$00,D0
00008D7C 0000 0000                OR.B #$00,D0
00008D80 0000 0000                OR.B #$00,D0
00008D84 0000 0000                OR.B #$00,D0
00008D88 0000 0000                OR.B #$00,D0
00008D8C 0000 0000                OR.B #$00,D0
00008D90 0000 0000                OR.B #$00,D0
00008D94 0000 0000                OR.B #$00,D0
00008D98 0000 0000                OR.B #$00,D0
00008D9C 0000 0000                OR.B #$00,D0
00008DA0 0000 0000                OR.B #$00,D0
00008DA4 0000 0000                OR.B #$00,D0
00008DA8 0000 0000                OR.B #$00,D0
00008DAC 0000 0000                OR.B #$00,D0
00008DB0 0000 0000                OR.B #$00,D0
00008DB4 0000 0000                OR.B #$00,D0
00008DB8 0000 0000                OR.B #$00,D0
00008DBC 0000 0000                OR.B #$00,D0
00008DC0 0000 0000                OR.B #$00,D0
00008DC4 0000 0000                OR.B #$00,D0
00008DC8 0000 0000                OR.B #$00,D0
00008DCC 0000 0000                OR.B #$00,D0
00008DD0 0000 0000                OR.B #$00,D0
00008DD4 0000 0000                OR.B #$00,D0
00008DD8 0000 0000                OR.B #$00,D0
00008DDC 0000 0000                OR.B #$00,D0
00008DE0 0000 0000                OR.B #$00,D0
00008DE4 0000 0000                OR.B #$00,D0
00008DE8 0000 0000                OR.B #$00,D0
00008DEC 0000 0000                OR.B #$00,D0
00008DF0 0000 0000                OR.B #$00,D0
00008DF4 0000 0000                OR.B #$00,D0
00008DF8 0000 0000                OR.B #$00,D0
00008DFC 0000 0000                OR.B #$00,D0
00008E00 0000 0000                OR.B #$00,D0
00008E04 0000 0000                OR.B #$00,D0
00008E08 0000 0000                OR.B #$00,D0
00008E0C 0000 0000                OR.B #$00,D0
00008E10 0000 0000                OR.B #$00,D0
00008E14 0000 0000                OR.B #$00,D0
00008E18 0000 0000                OR.B #$00,D0
00008E1C 0000 0000                OR.B #$00,D0
00008E20 0000 0000                OR.B #$00,D0
00008E24 0000 0000                OR.B #$00,D0
00008E28 0000 0000                OR.B #$00,D0
00008E2C 0000 0000                OR.B #$00,D0
00008E30 0000 0000                OR.B #$00,D0
00008E34 0000 0000                OR.B #$00,D0
00008E38 0000 0000                OR.B #$00,D0
00008E3C 0000 0000                OR.B #$00,D0
00008E40 0000 0000                OR.B #$00,D0
00008E44 0000 0000                OR.B #$00,D0
00008E48 0000 0000                OR.B #$00,D0
00008E4C 0000 0000                OR.B #$00,D0
00008E50 0000 0000                OR.B #$00,D0
00008E54 0000 0000                OR.B #$00,D0
00008E58 0000 0000                OR.B #$00,D0
00008E5C 0000 0000                OR.B #$00,D0
00008E60 0000 0000                OR.B #$00,D0
00008E64 0000 0000                OR.B #$00,D0
00008E68 0000 0000                OR.B #$00,D0
00008E6C 0000 0000                OR.B #$00,D0
00008E70 0000 0000                OR.B #$00,D0
00008E74 0000 0000                OR.B #$00,D0
00008E78 0000 0000                OR.B #$00,D0
00008E7C 0000 0000                OR.B #$00,D0
00008E80 0000 0000                OR.B #$00,D0
00008E84 0000 0000                OR.B #$00,D0
00008E88 0000 0000                OR.B #$00,D0
00008E8C 0000 0000                OR.B #$00,D0
00008E90 0000 0000                OR.B #$00,D0
00008E94 0000 0000                OR.B #$00,D0
00008E98 0000 0000                OR.B #$00,D0
00008E9C 0000 0000                OR.B #$00,D0
00008EA0 0000 0000                OR.B #$00,D0
00008EA4 0000 0000                OR.B #$00,D0
00008EA8 0000 0000                OR.B #$00,D0
00008EAC 0000 0000                OR.B #$00,D0
00008EB0 0000 0000                OR.B #$00,D0
00008EB4 0000 0000                OR.B #$00,D0
00008EB8 0000 0000                OR.B #$00,D0
00008EBC 0000 0000                OR.B #$00,D0
00008EC0 0000 0000                OR.B #$00,D0
00008EC4 0000 0000                OR.B #$00,D0
00008EC8 0000 0000                OR.B #$00,D0
00008ECC 0000 0000                OR.B #$00,D0
00008ED0 0000 0000                OR.B #$00,D0
00008ED4 0000 0000                OR.B #$00,D0
00008ED8 0000 0000                OR.B #$00,D0
00008EDC 0000 0000                OR.B #$00,D0
00008EE0 0000 0000                OR.B #$00,D0
00008EE4 0000 0000                OR.B #$00,D0
00008EE8 0000 0000                OR.B #$00,D0
00008EEC 0000 0000                OR.B #$00,D0
00008EF0 0000 0000                OR.B #$00,D0
00008EF4 0000 0000                OR.B #$00,D0
00008EF8 0000 0000                OR.B #$00,D0
00008EFC 0000 0000                OR.B #$00,D0
00008F00 0000 0000                OR.B #$00,D0
00008F04 0000 0000                OR.B #$00,D0
00008F08 0000 0000                OR.B #$00,D0
00008F0C 0000 0000                OR.B #$00,D0
00008F10 0000 0000                OR.B #$00,D0
00008F14 0000 0000                OR.B #$00,D0
00008F18 0000 0000                OR.B #$00,D0
00008F1C 0000 0000                OR.B #$00,D0
00008F20 0000 0000                OR.B #$00,D0
00008F24 0000 0000                OR.B #$00,D0
00008F28 0000 0000                OR.B #$00,D0
00008F2C 0000 0000                OR.B #$00,D0
00008F30 0000 0000                OR.B #$00,D0
00008F34 0000 0000                OR.B #$00,D0
00008F38 0000 0000                OR.B #$00,D0
00008F3C 0000 0000                OR.B #$00,D0
00008F40 0000 0000                OR.B #$00,D0
00008F44 0000 0000                OR.B #$00,D0
00008F48 0000 0000                OR.B #$00,D0
00008F4C 0000 0000                OR.B #$00,D0
00008F50 0000 0000                OR.B #$00,D0
00008F54 0000 0000                OR.B #$00,D0
00008F58 0000 0000                OR.B #$00,D0
00008F5C 0000 0000                OR.B #$00,D0
00008F60 0000 0000                OR.B #$00,D0
00008F64 0000 0000                OR.B #$00,D0
00008F68 0000 0000                OR.B #$00,D0
00008F6C 0000 0000                OR.B #$00,D0
00008F70 0000 0000                OR.B #$00,D0
00008F74 0000 0000                OR.B #$00,D0
00008F78 0000 0000                OR.B #$00,D0
00008F7C 0000 0000                OR.B #$00,D0
00008F80 0000 0000                OR.B #$00,D0
00008F84 0000 0000                OR.B #$00,D0
00008F88 0000 0000                OR.B #$00,D0
00008F8C 0000 0000                OR.B #$00,D0
00008F90 0000 0000                OR.B #$00,D0
00008F94 0000 0000                OR.B #$00,D0
00008F98 0000 0000                OR.B #$00,D0
00008F9C 0000 0000                OR.B #$00,D0
00008FA0 0000 0000                OR.B #$00,D0
00008FA4 0000 0000                OR.B #$00,D0
00008FA8 0000 0000                OR.B #$00,D0
00008FAC 0000 0000                OR.B #$00,D0
00008FB0 0000 0000                OR.B #$00,D0
00008FB4 0000 0000                OR.B #$00,D0
00008FB8 0000 0000                OR.B #$00,D0
00008FBC 0000 0000                OR.B #$00,D0
00008FC0 0000 0000                OR.B #$00,D0
00008FC4 0000 0000                OR.B #$00,D0
00008FC8 0000 0000                OR.B #$00,D0
00008FCC 0000 0000                OR.B #$00,D0
00008FD0 0000 0000                OR.B #$00,D0
00008FD4 0000 0000                OR.B #$00,D0
00008FD8 0000 0000                OR.B #$00,D0
00008FDC 0000 0000                OR.B #$00,D0
00008FE0 0000 0000                OR.B #$00,D0
00008FE4 0000 0000                OR.B #$00,D0
00008FE8 0000 0000                OR.B #$00,D0
00008FEC 0000 0000                OR.B #$00,D0
00008FF0 0000 0000                OR.B #$00,D0
00008FF4 0000 0000                OR.B #$00,D0
00008FF8 0000 0000                OR.B #$00,D0
00008FFC 0000 0000                OR.B #$00,D0
00009000 0000 0000                OR.B #$00,D0
00009004 0000 0000                OR.B #$00,D0
00009008 0000 0000                OR.B #$00,D0
0000900C 0000 0000                OR.B #$00,D0
00009010 0000 0000                OR.B #$00,D0
00009014 0000 0000                OR.B #$00,D0
00009018 0000 0000                OR.B #$00,D0
0000901C 0000 0000                OR.B #$00,D0
00009020 0000 0000                OR.B #$00,D0
00009024 0000 0000                OR.B #$00,D0
00009028 0000 0000                OR.B #$00,D0
0000902C 0000 0000                OR.B #$00,D0
00009030 0000 0000                OR.B #$00,D0
00009034 0000 0000                OR.B #$00,D0
00009038 0000 0000                OR.B #$00,D0
0000903C 0000 0000                OR.B #$00,D0
00009040 0000 0000                OR.B #$00,D0
00009044 0000 0000                OR.B #$00,D0
00009048 0000 0000                OR.B #$00,D0
0000904C 0000 0000                OR.B #$00,D0
00009050 0000 0000                OR.B #$00,D0
00009054 0000 0000                OR.B #$00,D0
00009058 0000 0000                OR.B #$00,D0
0000905C 0000 0000                OR.B #$00,D0
00009060 0000 0000                OR.B #$00,D0
00009064 0000 0000                OR.B #$00,D0
00009068 0000 0000                OR.B #$00,D0
0000906C 0000 0000                OR.B #$00,D0
00009070 0000 0000                OR.B #$00,D0
00009074 0000 0000                OR.B #$00,D0
00009078 0000 0000                OR.B #$00,D0
0000907C 0000 0000                OR.B #$00,D0
00009080 0000 0000                OR.B #$00,D0
00009084 0000 0000                OR.B #$00,D0
00009088 0000 0000                OR.B #$00,D0
0000908C 0000 0000                OR.B #$00,D0
00009090 0000 0000                OR.B #$00,D0
00009094 0000 0000                OR.B #$00,D0
00009098 0000 0000                OR.B #$00,D0
0000909C 0000 0000                OR.B #$00,D0
000090A0 0000 0000                OR.B #$00,D0
000090A4 0000 0000                OR.B #$00,D0
000090A8 0000 0000                OR.B #$00,D0
000090AC 0000 0000                OR.B #$00,D0
000090B0 0000 0000                OR.B #$00,D0
000090B4 0000 0000                OR.B #$00,D0
000090B8 0000 0000                OR.B #$00,D0
000090BC 0000 0000                OR.B #$00,D0
000090C0 0000 0000                OR.B #$00,D0
000090C4 0000 0000                OR.B #$00,D0
000090C8 0000 0000                OR.B #$00,D0
000090CC 0000 0000                OR.B #$00,D0
000090D0 0000 0000                OR.B #$00,D0
000090D4 0000 0000                OR.B #$00,D0
000090D8 0000 0000                OR.B #$00,D0
000090DC 0000 0000                OR.B #$00,D0
000090E0 0000 0000                OR.B #$00,D0
000090E4 0000 0000                OR.B #$00,D0
000090E8 0000 0000                OR.B #$00,D0
000090EC 0000 0000                OR.B #$00,D0
000090F0 0000 0000                OR.B #$00,D0
000090F4 0000 0000                OR.B #$00,D0
000090F8 0000 0000                OR.B #$00,D0
000090FC 0000 0000                OR.B #$00,D0
00009100 0000 0000                OR.B #$00,D0
00009104 0000 0000                OR.B #$00,D0
00009108 0000 0000                OR.B #$00,D0
0000910C 0000 0000                OR.B #$00,D0
00009110 0000 0000                OR.B #$00,D0
00009114 0000 0000                OR.B #$00,D0
00009118 0000 0000                OR.B #$00,D0
0000911C 0000 0000                OR.B #$00,D0
00009120 0000 0000                OR.B #$00,D0
00009124 0000 0000                OR.B #$00,D0
00009128 0000 0000                OR.B #$00,D0
0000912C 0000 0000                OR.B #$00,D0
00009130 0000 0000                OR.B #$00,D0
00009134 0000 0000                OR.B #$00,D0
00009138 0000 0000                OR.B #$00,D0
0000913C 0000 0000                OR.B #$00,D0
00009140 0000 0000                OR.B #$00,D0
00009144 0000 0000                OR.B #$00,D0
00009148 0000 0000                OR.B #$00,D0
0000914C 0000 0000                OR.B #$00,D0
00009150 0000 0000                OR.B #$00,D0
00009154 0000 0000                OR.B #$00,D0
00009158 0000 0000                OR.B #$00,D0
0000915C 0000 0000                OR.B #$00,D0
00009160 0000 0000                OR.B #$00,D0
00009164 0000 0000                OR.B #$00,D0
00009168 0000 0000                OR.B #$00,D0
